name,grade,subarea,topo,order,color,line,lon,lat,description
Red Traverse,V0,Swiftwater,swiftwater-red,31,blue,"[[88, 230], [350, 178], [515, 136]]",-120.7290588326,47.65587194861,"Traverse right, staying below the lip."
The Pit,V2,Swiftwater,swiftwater-pit,32,blue,"[[186, 273], [218, 96]]",-120.72898909517,47.65586698021,
Fin Traverse,V2,Swiftwater,swiftwater-pit,33,blue,"[[589, 264], [539, 257], [467, 287], [226, 98]]",-120.72901927002,47.65589362885,"Start on the right side of the fin, shuffle to the left and then pull up to the main boulder, exiting near the top of The Pit."
Lowe Rider Stand,V2,Swiftwater,swiftwater-lowe-rider,34,blue,"[[199, 339], [363, 262], [483, 141]]",-120.72914063998,47.65589498387,"Traverse the detached flake, starting from a good left foot."
Lowe Rider Ridge,V0,Swiftwater,swiftwater-lowe-rider-ridge,35,blue,"[[294, 253], [321, 28]]",-120.7290906835,47.65591417969,
Joel’s Slab,V3,Swiftwater,swiftwater-joels-slab,36,blue,"[[335, 295], [319, 207], [258, 170], [349, 107]]",-120.72917014394,47.65598373706,Optional if you're up for it!
Pod Racer,V1,Swiftwater,swiftwater-pod-racer,37,blue,"[[435, 236], [269, 184], [274, 61]]",-120.72921171851,47.65609191236,
Tentacles,V0,Swiftwater,swiftwater-pod-racer,38,blue,"[[128, 277], [125, 164]]",-120.72922445901,47.65608152395,
Lead Pants,V3,Swiftwater,swiftwater-lead-pants,39,blue,"[[260, 288], [420, 183], [428, 77]]",-120.72928011484,47.65605487541,Start sitting.
Raging Cow,V1,Swiftwater,swiftwater-sitting-bull,40,blue,"[[449, 314], [498, 132]]",-120.72935186394,47.65606029545,
Sitting Bull,V3,Swiftwater,swiftwater-sitting-bull,41,blue,"[[346, 316], [332, 100]]",-120.72937399216,47.65604810035,
Royal Flush,V2,Swiftwater,swiftwater-royal-flush,42,blue,"[[370, 318], [382, 277], [363, 92]]",-120.72946585782,47.65606390881,Start deep in the cave.
Sleeve Ace,V3,Swiftwater,swiftwater-royal-flush,43,blue,"[[175, 297], [185, 235], [217, 154]]",-120.72946585782,47.6561063658,
Balance Step,V3,Swiftwater,swiftwater-balance-step,44,blue,"[[405, 228], [328, 67]]",-120.72959728606,47.65627619339,
Dark Days,V2,Swiftwater,swiftwater-dark-days,45,blue,"[[449, 284], [251, 254], [105, 50]]",-120.72942495413,47.65631277852,
Footless Traverse,V5,Swiftwater,swiftwater-footless-traverse,46,blue,"[[538, 266], [336, 184], [192, 203], [153, 177]]",-120.72945714064,47.65636426866,An option hard and grand ending. Climb in 1 or 2 parts!
